DJI,GSPC,IXIC,RUT,VIX
14447.75,1551.689941,3235.300049,945.849976,13.74
14559.65039,1563.77002,3252.47998,949.820007,12.77
14526.16016,1562.849976,3256.52002,950.23999,13.15
14578.54004,1569.189941,3267.52002,951.539978,12.7
14572.84961,1562.170044,3239.169922,938.789978,13.58
14662.00977,1570.25,3254.860107,934.299988,12.78
14550.34961,1553.689941,3218.600098,918.710022,14.21
14606.11035,1559.97998,3224.97998,925.659973,13.89
14565.25,1553.280029,3203.860107,923.280029,13.92
14613.48047,1563.069946,3222.25,931.48999,13.19
14673.45996,1568.609985,3237.860107,929.340027,12.84
14802.24023,1587.72998,3297.25,946.090027,12.36
14865.13965,1593.369995,3300.159912,947.049988,12.24
14865.05957,1588.849976,3294.949951,942.849976,12.06
14599.2002,1552.359985,3216.48999,907.179993,17.27
14756.78027,1574.569946,3264.629883,923.299988,13.96
14618.58984,1552.01001,3204.669922,906.799988,16.51
14537.13965,1541.609985,3166.360107,901.51001,17.559999
14547.50977,1555.25,3206.060059,912.5,14.97
14567.16992,1562.5,3233.550049,914.799988,14.39
14719.45996,1578.780029,3269.330078,929.359985,13.48
14676.29981,1578.790039,3269.649902,934.109985,13.61
14700.79981,1585.160034,3289.98999,940.280029,13.62
14712.54981,1582.23999,3279.26001,935.25,13.61
14818.75,1593.609985,3307.02002,942.429993,13.71
14839.79981,1597.569946,3328.790039,947.460022,13.52
14700.9502,1582.699951,3299.129883,924.210022,14.49
14831.58008,1597.589966,3340.620117,939.849976,13.59
14973.95996,1614.420044,3378.629883,954.419983,12.85
14968.88965,1617.5,3392.969971,959.799988,12.66
15056.2002,1625.959961,3396.629883,967.820007,12.83
15105.12012,1632.689941,3413.27002,970.409973,12.66
15082.62012,1626.670044,3409.169922,966.26001,13.13
15118.49023,1633.699951,3436.580078,975.159973,12.59
15091.67969,1633.77002,3438.790039,973.789978,12.55
15215.25,1650.339966,3462.610107,985.960022,12.77
15275.69043,1658.780029,3471.620117,988.539978,12.81
15233.21973,1650.469971,3465.23999,985.340027,13.07
15354.40039,1667.469971,3498.969971,996.280029,12.45
15335.28027,1666.290039,3496.429932,997.97998,13.02
15387.58008,1669.160034,3502.120117,998.780029,13.37
15307.16992,1655.349976,3463.300049,982.26001,13.82
15294.5,1650.51001,3459.419922,984.280029,14.07
15303.09961,1649.599976,3459.139893,984.280029,13.99
15409.38965,1660.060059,3488.889893,997.349976,14.48
15302.79981,1648.359985,3467.52002,986.960022,14.83
15324.53027,1654.410034,3491.300049,994.429993,14.53
15115.57031,1630.73999,3455.909912,984.150024,16.299999
15254.03027,1640.420044,3465.370117,990.530029,16.280001
15177.54004,1631.380005,3445.26001,981.969971,16.27
14960.58984,1608.900024,3401.47998,968.159973,17.5
15040.62012,1622.560059,3424.050049,979.460022,16.629999
15248.12012,1643.380005,3469.219971,987.619995,15.14
15238.58984,1642.810059,3473.77002,992.669983,15.44
15122.01953,1626.130005,3436.949951,981.450012,17.07
14995.23047,1612.52002,3400.429932,972.309998,18.59
15176.08008,1636.359985,3445.360107,989.690002,16.41
15070.17969,1626.72998,3423.560059,981.380005,17.15
15179.84961,1639.040039,3452.129883,987.840027,16.799999
15318.23047,1651.810059,3482.179932,999.98999,16.610001
15112.19043,1628.930054,3443.199951,986.5,16.639999
14758.32031,1588.189941,3364.639893,960.52002,20.49
14799.40039,1592.430054,3357.25,963.679993,18.9
14659.55957,1573.089966,3320.76001,951.049988,20.110001
14760.30957,1588.030029,3347.889893,961.26001,18.469999
14910.13965,1603.26001,3376.219971,963.830017,17.209999
15024.49023,1613.199951,3401.860107,979.919983,16.860001
14909.59961,1606.280029,3403.25,977.47998,16.860001
14974.95996,1614.959961,3434.48999,989.840027,16.370001
14932.41016,1614.079956,3433.399902,989.469971,16.440001
14988.37012,1615.410034,3443.669922,991.130005,16.200001
15135.83984,1631.890015,3479.379883,1005.390015,14.89
15224.69043,1640.459961,3484.830078,1009.25,14.78
15300.33984,1652.319946,3504.26001,1018.049988,14.35
15291.66016,1652.619995,3520.76001,1020.419983,14.21
15460.91992,1675.02002,3578.300049,1033.180054,14.01
15464.29981,1680.189941,3600.080078,1036.52002,13.84
15484.25977,1682.5,3607.48999,1043.300049,13.79
15451.84961,1676.26001,3598.5,1038.75,14.42
15470.51953,1680.910034,3610,1042.530029,13.78
15548.54004,1689.369995,3611.280029,1050.27002,13.77
15543.74023,1692.089966,3587.610107,1050.47998,12.54
15545.54981,1695.530029,3600.389893,1053.410034,12.29
15567.74023,1692.390015,3579.27002,1052.199951,12.66
15542.24023,1685.939941,3579.600098,1043.829956,13.18
15555.61035,1690.25,3605.189941,1054.180054,12.97
15558.83008,1691.650024,3613.159912,1048.51001,12.72
15521.96973,1685.329956,3599.139893,1040.660034,13.39
15520.58984,1685.959961,3616.469971,1043.51001,13.39
15499.54004,1685.72998,3626.370117,1045.26001,13.45
15628.01953,1706.869995,3675.73999,1059.880005,12.94
15658.36035,1709.670044,3689.590088,1059.859985,11.98
15612.12988,1707.140015,3692.949951,1063.01001,11.84
15518.74023,1697.369995,3665.77002,1052.140015,12.72
15470.66992,1690.910034,3654.01001,1044.339966,12.98
15498.32031,1697.47998,3669.120117,1049.469971,12.73
15425.50977,1691.420044,3660.110107,1048.400024,13.41
15419.67969,1689.469971,3669.949951,1053.670044,12.81
15451.00977,1694.160034,3684.439941,1051.98999,12.31
15337.66016,1685.390015,3669.27002,1047.800049,13.04
15112.19043,1661.319946,3606.120117,1027.609985,14.73
15081.46973,1655.829956,3602.780029,1024.300049,14.37
15010.74023,1646.060059,3589.090088,1013.25,15.1
15002.99023,1652.349976,3613.590088,1028.569946,14.91
14897.54981,1642.800049,3599.790039,1021.580017,15.94
14963.74023,1656.959961,3638.709961,1036.199951,14.76
15010.50977,1663.5,3657.790039,1038.23999,13.98
14946.45996,1656.780029,3657.570068,1038.469971,14.99
14776.12988,1630.47998,3578.52002,1013.48999,16.77
14824.50977,1634.959961,3593.350098,1016.5,16.49
14840.9502,1638.170044,3620.300049,1026.939941,16.809999
14810.30957,1632.969971,3589.870117,1010.900024,17.01
14833.95996,1639.77002,3612.610107,1016.26001,16.610001
14930.87012,1653.079956,3649.040039,1025.579956,15.88
14937.48047,1655.079956,3658.780029,1028.689941,15.77
14922.5,1655.170044,3660.01001,1029.550049,15.85
15063.12012,1671.709961,3706.179932,1046.079956,15.63
15191.05957,1683.98999,3729.02002,1055.719971,14.53
15326.59961,1689.130005,3725.01001,1055.339966,13.82
15300.63965,1683.420044,3715.969971,1048.47998,14.29
15376.05957,1687.98999,3722.179932,1053.97998,14.16
15494.78027,1697.599976,3717.850098,1056.25,14.38
15529.73047,1704.76001,3745.699951,1066.390015,14.53
15676.94043,1725.52002,3783.639893,1076.969971,13.59
15636.54981,1722.339966,3789.379883,1075.27002,13.16
15451.08984,1709.910034,3774.72998,1072.829956,13.12
15401.37988,1701.839966,3765.290039,1072.130005,14.31
15334.58984,1697.420044,3768.25,1074.680054,14.08
15273.25977,1692.77002,3761.100098,1073.51001,14.01
15328.29981,1698.670044,3787.429932,1078.410034,14.06
15258.24023,1691.75,3781.590088,1074.189941,15.46
15129.66992,1681.550049,3771.47998,1073.790039,16.6
15191.7002,1695,3817.97998,1087.430054,15.54
15133.13965,1693.869995,3815.02002,1082.550049,16.6
14996.48047,1678.660034,3774.340088,1070.900024,17.67
15072.58008,1690.5,3807.75,1078.25,16.74
14936.24023,1676.119995,3770.379883,1065.790039,19.41
14776.53027,1655.449951,3694.830078,1047.26001,20.34
14802.98047,1656.400024,3677.780029,1043.459961,19.6
15126.07031,1692.560059,3760.75,1069.5,16.48
15237.11035,1703.199951,3791.870117,1084.310059,15.72
15301.25977,1710.140015,3815.280029,1090.300049,16.07
15168.00977,1698.060059,3794.01001,1079.619995,18.66
15373.83008,1721.540039,3839.429932,1092.420044,14.71
15371.65039,1733.150024,3863.149902,1102.27002,13.48
15399.65039,1744.5,3914.280029,1114.77002,13.04
15392.2002,1744.660034,3920.050049,1112.47998,13.16
15467.66016,1754.670044,3929.570068,1115.630005,13.33
15413.33008,1746.380005,3907.070068,1110.930054,13.42
15509.20996,1752.069946,3928.959961,1118.849976,13.2
15570.28027,1759.77002,3943.360107,1118.339966,13.09
15568.92969,1762.109985,3940.129883,1117.969971,13.31
15680.34961,1771.949951,3952.340088,1121.069946,13.41
15618.75977,1763.310059,3930.620117,1105.5,13.65
15545.75,1756.540039,3919.709961,1100.150024,13.75
15615.54981,1761.640015,3922.040039,1095.670044,13.28
15639.12012,1767.930054,3936.590088,1108.280029,12.93
15618.21973,1762.969971,3939.860107,1103.589966,13.27
15746.87988,1770.48999,3931.949951,1098.630005,12.67
15593.98047,1747.150024,3857.330078,1079.089966,13.91
15761.78027,1770.609985,3919.22998,1099.969971,12.9
15783.09961,1771.890015,3919.790039,1101.5,12.53
15750.66992,1767.689941,3919.919922,1101.469971,12.82
15821.62988,1782,3965.580078,1112.180054,12.52
15876.21973,1790.619995,3972.73999,1111.439941,12.37
15961.7002,1798.180054,3985.969971,1116.199951,12.19
15976.01953,1791.530029,3949.070068,1107.290039,13.1
15967.03027,1787.869995,3931.550049,1101.380005,13.39
15900.82031,1781.369995,3921.27002,1099.790039,13.4
16009.99023,1795.849976,3969.159912,1119.619995,12.66
16064.76953,1804.76001,3991.649902,1124.920044,12.26
16072.54004,1802.47998,3994.570068,1124.719971,12.79
16072.79981,1802.75,4017.75,1134.530029,12.81
16097.33008,1807.22998,4044.75,1141.329956,12.98
16086.41016,1805.810059,4059.889893,1142.890015,13.7
16008.76953,1800.900024,4045.26001,1129.119995,14.23
15914.62012,1795.150024,4037.199951,1123.780029,14.55
15889.76953,1792.810059,4038,1121.380005,14.7
15821.50977,1785.030029,4033.169922,1122.469971,15.08
16020.2002,1805.089966,4062.52002,1131.380005,13.79
16025.53027,1808.369995,4068.75,1129.459961,13.49
15973.12988,1802.619995,4060.48999,1119.689941,13.91
15843.53027,1782.219971,4003.810059,1101.5,15.42
15739.42969,1775.5,3998.399902,1103.27002,15.54
15755.36035,1775.319946,4000.97998,1107.050049,15.76
15884.57031,1786.540039,4029.52002,1119.849976,16.030001
15875.25977,1781,4023.679932,1118.890015,16.209999
16167.96973,1810.650024,4070.060059,1133.719971,13.8
16179.08008,1809.599976,4058.139893,1125.449951,14.15
16221.13965,1818.319946,4104.740234,1146.469971,13.79
16294.61035,1827.98999,4148.899902,1157.219971,13.04
16357.54981,1833.319946,4155.419922,1161.800049,12.48
16479.88086,1842.02002,4167.180176,1162.650024,12.33
16478.41016,1841.400024,4156.589844,1161.089966,12.46
16504.28906,1841.069946,4154.200195,1160.589966,13.56
16576.66016,1848.359985,4176.589844,1163.640015,13.72
16441.34961,1831.97998,4143.069824,1150.719971,14.23
16469.99023,1831.369995,4131.910156,1156.089966,13.76
16425.09961,1826.77002,4113.680176,1147.160034,13.55
16530.93945,1837.880005,4153.180176,1157.630005,12.92
16462.74023,1837.48999,4165.609863,1157.459961,12.87
16444.75977,1838.130005,4156.189941,1158.349976,12.89
16437.05078,1842.369995,4174.669922,1164.530029,12.14
16257.94043,1819.199951,4113.299805,1148.089966,13.28
16373.86035,1838.880005,4183.02002,1163.430054,12.28
16481.93945,1848.380005,4214.879883,1171.349976,12.28
16417.00977,1845.890015,4218.689941,1173.130005,12.53
16458.56055,1838.699951,4197.580078,1168.430054,12.44
16414.43945,1843.800049,4225.759766,1175.719971,12.87
16373.33984,1844.859985,4243,1181.290039,12.84
16197.34961,1828.459961,4218.879883,1172.400024,13.77
15879.11035,1790.290039,4128.169922,1144.130005,18.139999
15837.87988,1781.560059,4083.610107,1127.72998,17.42
15928.55957,1792.5,4097.959961,1138.23999,15.8
15738.79004,1774.199951,4051.429932,1122.449951,17.35
15848.61035,1794.189941,4123.129883,1139.359985,17.290001
15698.84961,1782.589966,4103.879883,1130.880005,18.41
15372.79981,1741.890015,3996.959961,1094.579956,21.440001
15445.24023,1755.199951,4031.52002,1102.839966,19.110001
15440.23047,1751.640015,4011.550049,1093.589966,19.950001
15628.53027,1773.430054,4057.120117,1103.930054,17.23
15794.08008,1797.02002,4125.859863,1116.550049,15.29
15801.79004,1799.839966,4148.169922,1118.72998,15.26
15994.76953,1819.75,4191.049805,1129.160034,14.51
15963.94043,1819.26001,4201.290039,1132.540039,14.3
16027.58984,1829.829956,4240.669922,1147.790039,14.14
16154.38965,1838.630005,4244.02002,1149.209961,13.57
16130.40039,1840.76001,4272.779785,1161.47998,13.87
16040.55957,1828.75,4237.950195,1149.069946,15.5
16133.23047,1839.780029,4267.549805,1162.119995,14.79
16103.29981,1836.25,4263.410156,1164.630005,14.68
16207.13965,1847.609985,4292.970215,1174.550049,14.23
16179.66016,1845.119995,4287.589844,1173.949951,13.67
16198.41016,1845.160034,4292.060059,1181.719971,14.35
16272.65039,1854.290039,4318.930176,1187.939941,14.04
16321.70996,1859.449951,4308.120117,1183.030029,14
16168.03027,1845.72998,4277.299805,1176.359985,16
16395.88086,1873.910034,4351.970215,1208.650024,14.1
16360.17969,1873.810059,4357.970215,1205.910034,13.89
16421.89063,1877.030029,4352.129883,1204.540039,14.21
16452.7207,1878.040039,4336.220215,1203.319946,14.11
16418.67969,1877.170044,4334.450195,1200.540039,14.2
16351.25,1867.630005,4307.189941,1187.050049,14.8
16340.08008,1868.199951,4323.330078,1191.369995,14.47
16108.88965,1846.339966,4260.419922,1176.73999,16.219999
16065.66992,1841.130005,4245.399902,1181.410034,17.82
16247.21973,1858.829956,4279.950195,1188.22998,15.64
16336.19043,1872.25,4333.310059,1205.040039,14.52
16222.16992,1860.77002,4307.600098,1195.660034,15.12
16331.04981,1872.01001,4319.290039,1198.969971,14.52
16302.76953,1866.52002,4276.790039,1193.72998,15
16276.69043,1857.439941,4226.390137,1178.22998,15.09
16367.87988,1865.619995,4234.27002,1178.050049,14.02
16268.99023,1852.560059,4173.580078,1155.48999,14.93
16264.23047,1849.040039,4151.22998,1151.439941,14.62
16323.05957,1857.619995,4155.759766,1151.810059,14.41
16457.66016,1872.339966,4198.990234,1173.040039,13.88
16532.60938,1885.52002,4268.040039,1188.699951,13.1
16573,1890.900024,4276.459961,1192.810059,13.09
16572.55078,1888.77002,4237.740234,1181.119995,13.37
16412.71094,1865.089966,4127.72998,1153.380005,13.96
16245.87012,1845.040039,4079.75,1135.780029,15.57
16256.13965,1851.959961,4112.990234,1144.23999,14.89
16437.17969,1872.180054,4183.899902,1159.959961,13.82
16170.21973,1833.079956,4054.110107,1127.660034,15.89
16026.75,1815.689941,3999.72998,1111.439941,17.030001
16173.24023,1830.609985,4022.689941,1115.349976,16.110001
16262.55957,1842.97998,4034.159912,1119.48999,15.61
16424.84961,1862.310059,4086.22998,1131.77002,14.18
16408.53906,1864.849976,4095.52002,1137.900024,13.36
16449.25,1871.890015,4121.549805,1142.310059,13.25
16514.36914,1879.550049,4161.459961,1155.609985,13.19
16501.65039,1875.390015,4126.970215,1147.079956,13.27
16501.65039,1878.609985,4148.339844,1144.349976,13.32
16361.45996,1863.400024,4075.560059,1123.030029,14.06
16448.74023,1869.430054,4074.399902,1117.060059,13.97
16535.36914,1878.329956,4103.540039,1120.829956,13.71
16580.83984,1883.949951,4114.560059,1126.859985,13.41
16558.86914,1883.680054,4127.450195,1125.969971,13.25
16512.89063,1881.140015,4123.899902,1128.800049,12.91
16530.55078,1884.660034,4138.060059,1126.300049,13.29
16401.01953,1867.719971,4080.76001,1108.01001,13.8
16518.53906,1878.209961,4067.669922,1108.550049,13.4
16550.9707,1875.630005,4051.5,1097.430054,13.43
16583.33984,1878.47998,4071.870117,1107.219971,12.92
16695.4707,1896.650024,4143.859863,1133.650024,12.23
16715.43945,1897.449951,4130.169922,1121.160034,12.13
16613.9707,1888.530029,4100.629883,1103.140015,12.17
16446.81055,1870.849976,4069.290039,1095.98999,13.17
16491.31055,1877.859985,4090.590088,1102.910034,12.44
16511.85938,1885.079956,4125.810059,1114.430054,12.42
16374.30957,1872.829956,4096.890137,1097.900024,12.96
16533.06055,1888.030029,4131.540039,1103.630005,11.91
16543.08008,1892.48999,4154.339844,1113.869995,12.03
16606.26953,1900.530029,4185.810059,1126.189941,11.36
16675.5,1911.910034,4237.069824,1142.199951,11.51
16633.17969,1909.780029,4225.080078,1136.680054,11.68
16698.74023,1920.030029,4247.950195,1140.069946,11.57
16717.16992,1923.569946,4242.620117,1134.5,11.4
16743.63086,1924.969971,4237.200195,1128.900024,11.58
16722.33984,1924.23999,4234.080078,1126.150024,11.87
16737.5293,1927.880005,4251.640137,1131.219971,12.08
16836.10938,1940.459961,4296.22998,1153.939941,11.68
16924.2793,1949.439941,4321.399902,1165.209961,10.73
16943.09961,1951.27002,4336.240234,1175.880005,11.15
16945.91992,1950.790039,4338,1172.709961,10.99
16843.88086,1943.890015,4331.930176,1166.709961,11.6
16734.18945,1930.109985,4297.629883,1159.400024,12.56
16775.74023,1936.160034,4310.649902,1162.680054,12.18
16781.00977,1937.780029,4321.100098,1166.819946,12.65
16808.49023,1941.98999,4337.22998,1176.619995,12.06
16906.61914,1956.97998,4362.839844,1183.130005,10.61
16921.46094,1959.47998,4359.330078,1184.030029,10.62
16947.08008,1962.869995,4368.040039,1188.430054,10.85
16937.25977,1962.609985,4368.680176,1184.949951,10.98
16818.13086,1949.97998,4350.350098,1173.23999,12.13
16867.50977,1959.530029,4379.759766,1182.680054,11.59
16846.13086,1957.219971,4379.049805,1180.709961,11.63
16851.83984,1960.959961,4397.930176,1189.5,11.26
16826.59961,1960.22998,4408.180176,1192.959961,11.57
16956.07031,1973.319946,4458.649902,1205.949951,11.15
16976.24023,1974.619995,4457.72998,1199.5,10.82
17068.25977,1985.439941,4485.930176,1208.150024,10.32
17024.21094,1977.650024,4451.529785,1186.73999,11.33
16906.61914,1963.709961,4391.459961,1172.150024,11.98
16985.60938,1972.829956,4419.029785,1173.810059,11.65
16915.07031,1964.680054,4396.200195,1161.859985,12.59
16943.81055,1967.569946,4415.490234,1159.930054,12.08
17055.41992,1977.099976,4440.419922,1167.209961,11.82
17060.67969,1973.280029,4416.390137,1153.810059,11.96
17138.19922,1981.569946,4425.970215,1151.550049,11
16976.81055,1958.119995,4363.450195,1133.599976,14.54
17100.17969,1978.219971,4432.149902,1151.609985,12.06
17051.73047,1973.630005,4424.700195,1146.660034,12.81
17113.53906,1983.530029,4456.02002,1156.150024,12.24
17086.63086,1987.01001,4473.700195,1158.109985,11.52
17083.80078,1987.97998,4472.109863,1156.26001,11.84
16960.57031,1978.339966,4449.560059,1144.719971,12.69
16982.58984,1978.910034,4444.910156,1139.5,12.56
16912.10938,1969.949951,4442.700195,1141.640015,13.28
16880.35938,1970.069946,4462.899902,1146.569946,13.33
16563.30078,1930.670044,4369.77002,1120.069946,16.950001
16493.36914,1925.150024,4352.640137,1114.859985,17.030001
16569.2793,1938.98999,4383.890137,1124.819946,15.12
16429.4707,1920.209961,4352.839844,1121.560059,16.870001
16443.33984,1920.23999,4355.049805,1125.550049,16.370001
16368.26953,1909.569946,4334.970215,1119.76001,16.66
16553.92969,1931.589966,4370.899902,1131.349976,15.77
16569.98047,1936.920044,4401.330078,1141.930054,14.23
16560.53906,1933.75,4389.25,1133.030029,14.13
16651.80078,1946.719971,4434.129883,1141.780029,12.9
16713.58008,1955.180054,4453,1143.339966,12.42
16662.91016,1955.060059,4464.930176,1141.650024,13.15
16838.74023,1971.73999,4508.310059,1158.400024,12.32
16919.58984,1981.599976,4527.509766,1162.469971,12.21
16979.13086,1986.51001,4526.47998,1157.51001,11.78
17039.49023,1992.369995,4532.100098,1160.030029,11.76
17001.2207,1988.400024,4538.549805,1160.339966,11.47
17076.86914,1997.920044,4557.350098,1165.219971,11.7
17106.69922,2000.02002,4570.640137,1175.170044,11.63
17122.00977,2000.119995,4569.620117,1172.709961,11.78
17079.57031,1996.73999,4557.700195,1165.949951,12.05
17098.44922,2003.369995,4580.27002,1174.349976,12.09
17067.56055,2002.280029,4598.189941,1179.469971,12.25
17078.2793,2000.719971,4572.560059,1172.199951,12.36
17069.58008,1997.650024,4562.290039,1167.209961,12.64
17137.35938,2007.709961,4582.899902,1170.130005,12.09
17111.41992,2001.540039,4592.290039,1172.310059,12.66
17013.86914,1988.439941,4552.290039,1158.5,13.5
17068.71094,1995.689941,4586.52002,1164.98999,12.88
17049,1997.449951,4591.810059,1172.339966,12.8
16987.50977,1985.540039,4567.600098,1160.609985,13.31
17031.14063,1984.130005,4518.899902,1146.52002,14.12
17131.9707,1998.97998,4552.759766,1150.969971,12.73
17156.84961,2001.569946,4562.189941,1153.890015,12.65
17265.99023,2011.359985,4593.430176,1159.27002,12.03
17279.74023,2010.400024,4579.790039,1146.920044,12.11
17172.67969,1994.290039,4527.689941,1129.359985,13.69
17055.86914,1982.77002,4508.689941,1118.719971,14.93
17210.06055,1998.300049,4555.220215,1128.310059,13.27
16945.80078,1965.98999,4466.75,1110.23999,15.64
17113.15039,1982.849976,4512.189941,1119.329956,14.85
17071.2207,1977.800049,4505.850098,1117.910034,15.98
17042.90039,1972.290039,4493.390137,1101.680054,16.309999
16804.71094,1946.160034,4422.089844,1085.410034,16.709999
16801.05078,1946.170044,4430.200195,1096.380005,16.16
17009.68945,1967.900024,4475.620117,1104.73999,14.55
16991.91016,1964.819946,4454.799805,1094.650024,15.46
16719.39063,1935.099976,4385.200195,1076.310059,17.200001
16994.2207,1968.890015,4468.589844,1097.119995,15.11
16659.25,1928.209961,4378.339844,1067.98999,18.76
16544.09961,1906.130005,4276.240234,1053.319946,21.24
16321.07031,1874.73999,4213.660156,1049.300049,24.639999
16315.19043,1877.699951,4227.169922,1061.599976,22.790001
16141.74023,1862.48999,4215.319824,1072.449951,25.27
16117.24023,1862.76001,4217.390137,1086.109985,25.200001
16380.41016,1886.76001,4258.439941,1082.329956,21.99
16399.66992,1904.01001,4316.069824,1094.969971,18.57
16614.81055,1941.280029,4419.47998,1112.849976,16.08
16461.32031,1927.109985,4382.850098,1096.869995,17.870001
16677.90039,1950.819946,4452.790039,1116.48999,16.530001
16805.41016,1964.579956,4483.720215,1118.819946,16.110001
16817.93945,1961.630005,4485.930176,1117.47998,16.040001
17005.75,1985.050049,4564.290039,1149.449951,14.39
16974.31055,1982.300049,4549.22998,1146.369995,15.15
17195.41992,1994.650024,4566.140137,1155.77002,14.52
17390.51953,2018.050049,4630.740234,1173.51001,14.03
17366.24023,2017.810059,4638.910156,1170.199951,14.73
17383.83984,2012.099976,4623.640137,1165.420044,14.89
17484.5293,2023.569946,4620.720215,1167.069946,14.17
17554.4707,2031.209961,4638.470215,1171.859985,13.67
17573.92969,2031.920044,4632.529785,1173.319946,13.12
17613.74023,2038.26001,4651.620117,1179.569946,12.67
17614.90039,2039.680054,4660.560059,1179.959961,12.92
17612.19922,2038.25,4675.140137,1186.469971,13.02
17652.78906,2039.329956,4680.140137,1175.420044,13.79
17634.74023,2039.819946,4688.540039,1173.810059,13.31
17647.75,2041.319946,4671,1164.22998,13.99
17687.82031,2051.800049,4702.439941,1170.280029,13.86
17685.73047,2048.719971,4675.709961,1157.689941,13.96
17719,2052.75,4701.870117,1170.75,13.58
